model,freeze,head_type,subset_ratio,pct_data,seed,n_train,f1,auroc,clip_f1,clip_auroc,run_id
efficientnetb0,finetune,linear,0.1,10,42,820,0.626,0.885,0.626,0.885,f24afb9d78ac4906ae9339c0e988c011
vits16_imagenet,finetune,linear,0.1,10,42,820,0.633,0.894,0.633,0.894,909ce0c7ce454e379c4db28d268429a7
resnet50_imagenet,finetune,linear,0.1,10,42,820,0.568,0.856,0.568,0.856,bb4eda1809ce4f1a8eaabfd798d3bd3f
vits16_gastronet,finetune,linear,0.1,10,42,820,0.679,0.917,0.679,0.917,099c4876eb72424fa28b1bac0fe017e7
resnet50_200K,finetune,linear,0.1,10,42,820,0.623,0.895,0.623,0.895,4477b285558c416a88f23f86bfd20d45
resnet50_1M,finetune,linear,0.1,10,42,820,0.647,0.902,0.647,0.902,c3dc6733283d497faef4d7ae6d692590
resnet50_5M,finetune,linear,0.1,10,42,820,0.642,0.897,0.642,0.897,9ccdb33b29c74b9992419057f5197d36
efficientnetb0,finetune,linear,0.1,10,84,820,0.629,0.882,0.629,0.882,acc8e2b85f524e6d8edc8b0bd75b58e9
vits16_imagenet,finetune,linear,0.1,10,84,820,0.621,0.889,0.621,0.889,84967aabdcf04579879f11970d6f075c
resnet50_imagenet,finetune,linear,0.1,10,84,820,0.569,0.858,0.569,0.858,3eb9fc61f788479ba17a8eca985af133
vits16_gastronet,finetune,linear,0.1,10,84,820,0.693,0.919,0.693,0.919,7736703793f4430a9cd37d7ce51bf0b7
resnet50_200K,finetune,linear,0.1,10,84,820,0.634,0.896,0.634,0.896,58aedcc343584d72b0b9ea12684415a1
resnet50_1M,finetune,linear,0.1,10,84,820,0.665,0.905,0.665,0.905,b8b886af86bc4c1590edb8b3e1080351
resnet50_5M,finetune,linear,0.1,10,84,820,0.664,0.907,0.664,0.907,aaa9e44c09bc4446a16db03396ffdc0a
efficientnetb0,finetune,linear,0.1,10,128,820,0.644,0.884,0.644,0.884,46c6bb6cf731463a9c924f5914dc1294
vits16_imagenet,finetune,linear,0.1,10,128,820,0.641,0.901,0.641,0.901,d360123eb4b44948ba0c8b0b003aee26
resnet50_imagenet,finetune,linear,0.1,10,128,820,0.589,0.857,0.589,0.857,d14f3fc900d943fd9bc5c00aaf4cea63
vits16_gastronet,finetune,linear,0.1,10,128,820,0.693,0.926,0.693,0.926,54a0ed20e59b4b09a7c2d37487fa6faf
resnet50_200K,finetune,linear,0.1,10,128,820,0.641,0.911,0.641,0.911,bf9e6d71ec2b45eaaf9a3e515c63668d
resnet50_1M,finetune,linear,0.1,10,128,820,0.638,0.901,0.638,0.901,889d300c219f4e9db143c2f08a28cf4e
resnet50_5M,finetune,linear,0.1,10,128,820,0.65,0.896,0.65,0.896,dceab83501cb4047bbcd6c70e4110cfe
efficientnetb0,finetune,linear,0.1,10,256,820,0.664,0.896,0.664,0.896,70924c682e9b4db7a08ef1a421ede325
vits16_imagenet,finetune,linear,0.1,10,256,820,0.636,0.896,0.636,0.896,20449edeecd3489981d62141b5b1b48d
resnet50_imagenet,finetune,linear,0.1,10,256,820,0.578,0.855,0.578,0.855,dfaa3338418f45658ae332e57dbea8ec
vits16_gastronet,finetune,linear,0.1,10,256,820,0.691,0.919,0.691,0.919,e0b9c0b9375b4816b91cd5248a1240c7
resnet50_200K,finetune,linear,0.1,10,256,820,0.648,0.893,0.648,0.893,56cfb2ca6a984f8a80ac3e658c442df4
resnet50_1M,finetune,linear,0.1,10,256,820,0.676,0.903,0.676,0.903,445a46213beb4bdca798a004865dd523
resnet50_5M,finetune,linear,0.1,10,256,820,0.675,0.918,0.675,0.918,573ba0ef32e14a6294fbb9cec6fc1e82
efficientnetb0,finetune,linear,0.1,10,364,820,0.647,0.885,0.647,0.885,3cccaa89df244357a4e2d657ba3e03dc
vits16_imagenet,finetune,linear,0.1,10,364,820,0.608,0.889,0.608,0.889,593e1c8f99a6479d8208962e5ca8592b
resnet50_imagenet,finetune,linear,0.1,10,364,820,0.587,0.846,0.587,0.846,ade029d4a4f745eaba1cb8a4512d21e0
vits16_gastronet,finetune,linear,0.1,10,364,820,0.699,0.926,0.699,0.926,61579f509fd141acb3567b33fb1abd79
resnet50_200K,finetune,linear,0.1,10,364,820,0.613,0.883,0.613,0.883,13805a17108b43049aa2dee7e9277ea3
resnet50_1M,finetune,linear,0.1,10,364,820,0.625,0.884,0.625,0.884,7b9c31919d854219b81e3a21ca14d92b
resnet50_5M,finetune,linear,0.1,10,364,820,0.643,0.914,0.643,0.914,1b8c760f5155427bad024f00c8707483
efficientnetb0,finetune,linear,0.1,10,420,820,0.629,0.88,0.629,0.88,d0584fd721ae47b7a887597501fa2dc1
vits16_imagenet,finetune,linear,0.1,10,420,820,0.638,0.896,0.638,0.896,bedc40fb48ed4f26a14508c0065d8f2a
resnet50_imagenet,finetune,linear,0.1,10,420,820,0.604,0.856,0.604,0.856,593cad4980a84ad289b62153fe68c08c
vits16_gastronet,finetune,linear,0.1,10,420,820,0.668,0.911,0.668,0.911,978bbe5650434a8fab0857deaa10f240
resnet50_200K,finetune,linear,0.1,10,420,820,0.624,0.888,0.624,0.888,5c9f759778464be0911cceeb6011029e
resnet50_1M,finetune,linear,0.1,10,420,820,0.619,0.884,0.619,0.884,10572c663c9f424db49b5dc4f7e14ff1
resnet50_5M,finetune,linear,0.1,10,420,820,0.647,0.91,0.647,0.91,bcc27f8a828d4727b0a6474814d80cbd
efficientnetb0,finetune,linear,0.25,25,42,2050,0.655,0.901,0.655,0.901,98e281fba15c4c06b9a911f51b411237
vits16_imagenet,finetune,linear,0.25,25,42,2050,0.655,0.919,0.655,0.919,0fa5283853024efa864d233b8f9beeec
resnet50_imagenet,finetune,linear,0.25,25,42,2050,0.679,0.913,0.679,0.913,c51455a8e61b49329c6414231aedd074
vits16_gastronet,finetune,linear,0.25,25,42,2050,0.728,0.933,0.728,0.933,89e6a1fef89c4f039d7466ff9596eac2
resnet50_200K,finetune,linear,0.25,25,42,2050,0.683,0.923,0.683,0.923,64d2812666c94cbd98354db41c9d1a84
resnet50_1M,finetune,linear,0.25,25,42,2050,0.713,0.92,0.713,0.92,036b7cb549ea49a5b353ad4f05cdbc9a
resnet50_5M,finetune,linear,0.25,25,42,2050,0.71,0.928,0.71,0.928,9c92eee1b3d64cc7a99bc280cd84d14e
efficientnetb0,finetune,linear,0.25,25,84,2050,0.673,0.906,0.673,0.906,6ec3844ecd264596a9564742dc148434
vits16_imagenet,finetune,linear,0.25,25,84,2050,0.665,0.92,0.665,0.92,63af1758a15b4617b34d231904a66203
resnet50_imagenet,finetune,linear,0.25,25,84,2050,0.687,0.91,0.687,0.91,d8fac122e102473bbda851ddd92cd4e4
vits16_gastronet,finetune,linear,0.25,25,84,2050,0.721,0.93,0.721,0.93,7a67929b9eba4bcda8c289b5c61d65c1
resnet50_200K,finetune,linear,0.25,25,84,2050,0.676,0.921,0.676,0.921,fe9b0841f669469daf553da09fd6d759
resnet50_1M,finetune,linear,0.25,25,84,2050,0.677,0.922,0.677,0.922,3b1c717bd46843bb8d42150e148b7f6b
resnet50_5M,finetune,linear,0.25,25,84,2050,0.674,0.925,0.674,0.925,b29f70177ab2438085050eff97bcc45f
efficientnetb0,finetune,linear,0.25,25,128,2050,0.65,0.901,0.65,0.901,735b6a9b624b4d068964f84e4372f48d
vits16_imagenet,finetune,linear,0.25,25,128,2050,0.684,0.929,0.684,0.929,7c1ad062aaf24461b9f5f1730111a499
resnet50_imagenet,finetune,linear,0.25,25,128,2050,0.662,0.906,0.662,0.906,7ee1d5f4547342f9a7219ecfe5eccb0c
vits16_gastronet,finetune,linear,0.25,25,128,2050,0.7,0.934,0.7,0.934,86a7213602c940999225a928625d923f
resnet50_200K,finetune,linear,0.25,25,128,2050,0.692,0.916,0.692,0.916,241f89d9e53e478d8e80308c295295a0
resnet50_1M,finetune,linear,0.25,25,128,2050,0.703,0.924,0.703,0.924,94ca589be236451a945582e64bcc2c81
resnet50_5M,finetune,linear,0.25,25,128,2050,0.708,0.929,0.708,0.929,5d9d0938808844439bd222230350e657
efficientnetb0,finetune,linear,0.25,25,256,2050,0.667,0.907,0.667,0.907,8240d0b87bd649c9b5ba3378808f5e6b
vits16_imagenet,finetune,linear,0.25,25,256,2050,0.648,0.922,0.648,0.922,37d9d63ea1434541a9e777ac44701c9f
resnet50_imagenet,finetune,linear,0.25,25,256,2050,0.664,0.913,0.664,0.913,c0f0087b478b4583ab13cb15da844112
vits16_gastronet,finetune,linear,0.25,25,256,2050,0.694,0.929,0.694,0.929,0be31decaf5f4db58a88f729fb22890c
resnet50_200K,finetune,linear,0.25,25,256,2050,0.666,0.914,0.666,0.914,fcadd70e91b94fd9a34e3c0b9f4abafa
resnet50_1M,finetune,linear,0.25,25,256,2050,0.686,0.918,0.686,0.918,fac2767489a34d9da7a041dbc1e3aa72
resnet50_5M,finetune,linear,0.25,25,256,2050,0.677,0.919,0.677,0.919,3cfb9324d46943f993fa3d4337cc82be
efficientnetb0,finetune,linear,0.25,25,364,2050,0.659,0.911,0.659,0.911,383a31521622409ba0dc4c9940a3ec6f
vits16_imagenet,finetune,linear,0.25,25,364,2050,0.679,0.92,0.679,0.92,2a2b85a35787448683ec92786cf17f5a
resnet50_imagenet,finetune,linear,0.25,25,364,2050,0.697,0.911,0.697,0.911,d0e6e50ef95b4bcca23eb1b06dbfc36a
vits16_gastronet,finetune,linear,0.25,25,364,2050,0.7,0.933,0.7,0.933,2d5bf288167c42aa957705a17e39f6b9
resnet50_200K,finetune,linear,0.25,25,364,2050,0.697,0.918,0.697,0.918,4f04eebe3c6d4ef5aad9d495e34a156e
resnet50_1M,finetune,linear,0.25,25,364,2050,0.709,0.921,0.709,0.921,0e9a38b041b14780b0e41689a622b7b7
resnet50_5M,finetune,linear,0.25,25,364,2050,0.704,0.923,0.704,0.923,eeb9b26875ba4ad8a86709abfcc35274
efficientnetb0,finetune,linear,0.25,25,420,2050,0.653,0.905,0.653,0.905,4cd9cd3a6a934f0490c75aed0b3322f3
vits16_imagenet,finetune,linear,0.25,25,420,2050,0.66,0.911,0.66,0.911,0bbe953184834470b71425e6822a9cc1
resnet50_imagenet,finetune,linear,0.25,25,420,2050,0.687,0.912,0.687,0.912,6f40c1a617804b2c88231b2e99bc1511
vits16_gastronet,finetune,linear,0.25,25,420,2050,0.709,0.932,0.709,0.932,1dd26955a15c43c2a1a0a913ef16de78
resnet50_200K,finetune,linear,0.25,25,420,2050,0.691,0.927,0.691,0.927,1ea9d0efd0654cdd88715ea32fdd23a3
resnet50_1M,finetune,linear,0.25,25,420,2050,0.682,0.922,0.682,0.922,197aec82a66b479b9ec81485b452fe99
resnet50_5M,finetune,linear,0.25,25,420,2050,0.689,0.921,0.689,0.921,cb7630c22fa543cba55b6cfe5a53cf1b
efficientnetb0,finetune,linear,0.5,50,42,4099,0.655,0.915,0.655,0.915,b69a59dd194640a4ab87f59cc360ab9a
vits16_imagenet,finetune,linear,0.5,50,42,4099,0.69,0.93,0.69,0.93,c8d70c3f21fa4178a5dfd90ed0ff373b
resnet50_imagenet,finetune,linear,0.5,50,42,4099,0.704,0.921,0.704,0.921,9e9baa690ea644d6ba47914ca01fb5f3
vits16_gastronet,finetune,linear,0.5,50,42,4099,0.705,0.938,0.705,0.938,2b2dcf1831434557baf82945f0bff4d0
resnet50_200K,finetune,linear,0.5,50,42,4099,0.714,0.931,0.714,0.931,712065d263cc474c862048d54d44d923
resnet50_1M,finetune,linear,0.5,50,42,4099,0.719,0.93,0.719,0.93,e16c2ef13a6a4a6ba34040b94e2ea549
resnet50_5M,finetune,linear,0.5,50,42,4099,0.736,0.937,0.736,0.937,d7b6e927e80b44e68b404132175b256e
efficientnetb0,finetune,linear,0.5,50,84,4099,0.672,0.914,0.672,0.914,d74f8703af0f418a9cf6fefce22c9e57
vits16_imagenet,finetune,linear,0.5,50,84,4099,0.682,0.925,0.682,0.925,8fd157342e424f9fb7a3405f9fbd9f40
resnet50_imagenet,finetune,linear,0.5,50,84,4099,0.685,0.921,0.685,0.921,1b3023dac26a47569e94b934efc85e7c
vits16_gastronet,finetune,linear,0.5,50,84,4099,0.712,0.936,0.712,0.936,bc8f9b477b9949c786148493ad151f9c
resnet50_200K,finetune,linear,0.5,50,84,4099,0.691,0.929,0.691,0.929,b123eb59e1d94e0d8ce8498219806dee
resnet50_1M,finetune,linear,0.5,50,84,4099,0.696,0.928,0.696,0.928,a996831c88c5467497662c24d97a04a5
resnet50_5M,finetune,linear,0.5,50,84,4099,0.704,0.93,0.704,0.93,f427ecc3d6e94c659e7937236d8abfcb
efficientnetb0,finetune,linear,0.5,50,128,4099,0.669,0.919,0.669,0.919,4326096d76e14ee899a6dbc233c66abd
vits16_imagenet,finetune,linear,0.5,50,128,4099,0.69,0.932,0.69,0.932,b729b6840bf341e18c1b4264baaec49f
resnet50_imagenet,finetune,linear,0.5,50,128,4099,0.678,0.924,0.678,0.924,fa4c413b2547436b859036025bb7b8f6
vits16_gastronet,finetune,linear,0.5,50,128,4099,0.726,0.942,0.726,0.942,c8d940c792e849e5984e7c086d210bdf
resnet50_200K,finetune,linear,0.5,50,128,4099,0.7,0.931,0.7,0.931,ca392020d29b46bcad151911b2959fc7
resnet50_1M,finetune,linear,0.5,50,128,4099,0.69,0.93,0.69,0.93,2acb4c8f7d2648f589eb426c61b2a0f6
resnet50_5M,finetune,linear,0.5,50,128,4099,0.724,0.939,0.724,0.939,e8005eaf5b984c6081fd8a5ed2d9ede4
efficientnetb0,finetune,linear,0.5,50,256,4099,0.695,0.921,0.695,0.921,882e3f88c21643db8548e901a9593717
vits16_imagenet,finetune,linear,0.5,50,256,4099,0.681,0.929,0.681,0.929,514479530e174ea7afd73120664307a6
resnet50_imagenet,finetune,linear,0.5,50,256,4099,0.684,0.922,0.684,0.922,9dc50140744f406a86b773fecd8bfe0f
vits16_gastronet,finetune,linear,0.5,50,256,4099,0.727,0.942,0.727,0.942,e80906769ea24bc79da5b9a791058281
resnet50_200K,finetune,linear,0.5,50,256,4099,0.706,0.93,0.706,0.93,80bd6b5042874ae0988182b651d5fa5b
resnet50_1M,finetune,linear,0.5,50,256,4099,0.691,0.925,0.691,0.925,ca6747205f7f48b0a8407527d48c2f71
resnet50_5M,finetune,linear,0.5,50,256,4099,0.715,0.933,0.715,0.933,7d3f882de76749cfa4340e5eb9f1802e
efficientnetb0,finetune,linear,0.5,50,364,4099,0.675,0.915,0.675,0.915,e696b074038c45858b6813564f10a69a
vits16_imagenet,finetune,linear,0.5,50,364,4099,0.681,0.926,0.681,0.926,23a5d7c13ba548b39e7eae64131a7147
resnet50_imagenet,finetune,linear,0.5,50,364,4099,0.677,0.919,0.677,0.919,d29a112a6966404bbafd89d2fc930034
vits16_gastronet,finetune,linear,0.5,50,364,4099,0.729,0.939,0.729,0.939,6234a8587b894b22aae792c81ddbc35d
resnet50_200K,finetune,linear,0.5,50,364,4099,0.702,0.929,0.702,0.929,320ce99401fb41398da73a4da6aa0da6
resnet50_1M,finetune,linear,0.5,50,364,4099,0.703,0.927,0.703,0.927,9f05813726ae45b6a3a70abac3e3713a
resnet50_5M,finetune,linear,0.5,50,364,4099,0.712,0.933,0.712,0.933,38f27c76871743c9b903e6627e688600
efficientnetb0,finetune,linear,0.5,50,420,4099,0.671,0.919,0.671,0.919,3c432d32f2a64b8a821f67f5a70a0d78
vits16_imagenet,finetune,linear,0.5,50,420,4099,0.686,0.93,0.686,0.93,a14842ce133f4b17836ea36d5cf2247c
resnet50_imagenet,finetune,linear,0.5,50,420,4099,0.686,0.919,0.686,0.919,b94d94559c6b4b47a7f4588bbef38c77
vits16_gastronet,finetune,linear,0.5,50,420,4099,0.731,0.941,0.731,0.941,6a1018c1a463494e9f0baae248546896
resnet50_200K,finetune,linear,0.5,50,420,4099,0.705,0.927,0.705,0.927,d9835dc36e204b95bf4d026859d30337
resnet50_1M,finetune,linear,0.5,50,420,4099,0.688,0.928,0.688,0.928,e68f5b53182045c68c8ca06d5687c5e7
resnet50_5M,finetune,linear,0.5,50,420,4099,0.691,0.925,0.691,0.925,463f5eb22e6848228d4f6866ce517eaa
efficientnetb0,finetune,linear,0.75,75,42,6149,0.667,0.919,0.667,0.919,1a9a1f1cb7f04304ac0b25957cce0b6b
vits16_imagenet,finetune,linear,0.75,75,42,6149,0.679,0.935,0.679,0.935,8da102c64bae4731b327728724829117
resnet50_imagenet,finetune,linear,0.75,75,42,6149,0.701,0.927,0.701,0.927,bf5cf9c10ccb427d8f6a731a8c0a0913
vits16_gastronet,finetune,linear,0.75,75,42,6149,0.722,0.94,0.722,0.94,af47d500350142578b4dba4f39887297
resnet50_200K,finetune,linear,0.75,75,42,6149,0.696,0.929,0.696,0.929,3b03816f9d33487382b94fdff2851ae2
resnet50_1M,finetune,linear,0.75,75,42,6149,0.699,0.927,0.699,0.927,89e8871aef304db9bd36da50541cc2ed
resnet50_5M,finetune,linear,0.75,75,42,6149,0.716,0.933,0.716,0.933,059fb7804ca94cffab83427ac9867ad4
efficientnetb0,finetune,linear,0.75,75,84,6149,0.688,0.925,0.688,0.925,b2a691091ca74654809bd099666f4bfa
vits16_imagenet,finetune,linear,0.75,75,84,6149,0.691,0.932,0.691,0.932,3abd59a939df41d99bdd3dff65e1c29c
resnet50_imagenet,finetune,linear,0.75,75,84,6149,0.692,0.927,0.692,0.927,23723927983e4c2aa25abeed2d989030
vits16_gastronet,finetune,linear,0.75,75,84,6149,0.717,0.941,0.717,0.941,7d870ec0b42c4d91961e62f403352538
resnet50_200K,finetune,linear,0.75,75,84,6149,0.705,0.931,0.705,0.931,c2c1fc933b364e6a874f7d9d41628a77
resnet50_1M,finetune,linear,0.75,75,84,6149,0.724,0.935,0.724,0.935,4a9119a0cd63419995885bbccaceb5ce
resnet50_5M,finetune,linear,0.75,75,84,6149,0.705,0.936,0.705,0.936,9d8eed734195485787125b43cd0529d6
efficientnetb0,finetune,linear,0.75,75,128,6149,0.683,0.92,0.683,0.92,ef78509f6cc54b5495fd28bbcf9ea41d
vits16_imagenet,finetune,linear,0.75,75,128,6149,0.695,0.937,0.695,0.937,fbb7b2ebb1fb42fca89cc997d40a078e
resnet50_imagenet,finetune,linear,0.75,75,128,6149,0.711,0.929,0.711,0.929,88ece44c11e0422ca2b29380ed71dd3e
vits16_gastronet,finetune,linear,0.75,75,128,6149,0.716,0.943,0.716,0.943,7baea68a32664be0982b4212ca0a2bed
resnet50_200K,finetune,linear,0.75,75,128,6149,0.691,0.935,0.691,0.935,37c15bc335894a3ca62f519d1d5d7f3f
resnet50_1M,finetune,linear,0.75,75,128,6149,0.717,0.93,0.717,0.93,21b9d0fa9c33409a9811cb72b61b3118
resnet50_5M,finetune,linear,0.75,75,128,6149,0.723,0.938,0.723,0.938,7a916bbc699b4a6887a8b15dc35a82bd
efficientnetb0,finetune,linear,0.75,75,256,6149,0.699,0.924,0.699,0.924,45623d54b7624dc895a18f4e5b980022
vits16_imagenet,finetune,linear,0.75,75,256,6149,0.69,0.934,0.69,0.934,923799c33b5d40a1bbdb73dbd9f329db
resnet50_imagenet,finetune,linear,0.75,75,256,6149,0.686,0.928,0.686,0.928,0fbbbfd34dc24acdac0a94b30b68ce90
vits16_gastronet,finetune,linear,0.75,75,256,6149,0.733,0.941,0.733,0.941,9ce2a01b29ab45be85e531e1c1dcf845
resnet50_200K,finetune,linear,0.75,75,256,6149,0.709,0.934,0.709,0.934,575897cb98464bddbb44993a007d1a41
resnet50_1M,finetune,linear,0.75,75,256,6149,0.708,0.937,0.708,0.937,27e0c87d7bb547efbaa29816bdd863e9
resnet50_5M,finetune,linear,0.75,75,256,6149,0.728,0.939,0.728,0.939,97aa1dd0b53d478fbb1bab877ea11399
efficientnetb0,finetune,linear,0.75,75,364,6149,0.679,0.924,0.679,0.924,f4265ab5f8324c9eb72aa5b378050a87
vits16_imagenet,finetune,linear,0.75,75,364,6149,0.713,0.935,0.713,0.935,bebd2337f9ed4aa4aef65aae8abe4576
resnet50_imagenet,finetune,linear,0.75,75,364,6149,0.705,0.927,0.705,0.927,0ee60e38925d4bceb6184c67a7f0d10d
vits16_gastronet,finetune,linear,0.75,75,364,6149,0.759,0.94,0.759,0.94,98c1b70144f844abbbfffbe6b82a6e9e
resnet50_200K,finetune,linear,0.75,75,364,6149,0.716,0.936,0.716,0.936,fe8ac487605f4ef5a426193164c3d64d
resnet50_1M,finetune,linear,0.75,75,364,6149,0.713,0.929,0.713,0.929,f974145cdba4429c8866b6325397e61a
resnet50_5M,finetune,linear,0.75,75,364,6149,0.716,0.939,0.716,0.939,ad78fdd1ba1046f2a10773e0b730259b
efficientnetb0,finetune,linear,0.75,75,420,6149,0.675,0.919,0.675,0.919,2f4e697516894f6f87b28822cfcf3d92
vits16_imagenet,finetune,linear,0.75,75,420,6149,0.682,0.931,0.682,0.931,4a9a9e2cd07d4c7e83304655a1dd2df5
resnet50_imagenet,finetune,linear,0.75,75,420,6149,0.7,0.927,0.7,0.927,ac2980722ad24c928db5c0200b12f7d1
vits16_gastronet,finetune,linear,0.75,75,420,6149,0.733,0.941,0.733,0.941,eabfaf75726044cc846a13db1e34af32
resnet50_200K,finetune,linear,0.75,75,420,6149,0.713,0.936,0.713,0.936,71587404cdac481695bf172a8547e573
resnet50_1M,finetune,linear,0.75,75,420,6149,0.715,0.933,0.715,0.933,cfb7cf77761a4da3b165aaa7a7dfc889
resnet50_5M,finetune,linear,0.75,75,420,6149,0.719,0.939,0.719,0.939,3b80c461c44041588c56621f5204f809
efficientnetb0,finetune,linear,1.0,100,42,8199,0.677,0.923,0.677,0.923,53332407fb14451d8ead5da053d91015
vits16_imagenet,finetune,linear,1.0,100,42,8199,0.698,0.935,0.698,0.935,4c853747403b41728f8ebb2d2fa6330d
resnet50_imagenet,finetune,linear,1.0,100,42,8199,0.688,0.925,0.688,0.925,573cf956b5ac4e30addf227cd5ac432a
vits16_gastronet,finetune,linear,1.0,100,42,8199,0.718,0.944,0.718,0.944,1cfae61ddd11412f8a58428aa2d88555
resnet50_200K,finetune,linear,1.0,100,42,8199,0.712,0.934,0.712,0.934,40607fe52f504e2f966304253fac386d
resnet50_1M,finetune,linear,1.0,100,42,8199,0.709,0.927,0.709,0.927,c7aafde4a4e342ac8f81917d160ef117
resnet50_5M,finetune,linear,1.0,100,42,8199,0.727,0.94,0.727,0.94,78af117983cb427780d79315d11785fd
efficientnetb0,finetune,linear,1.0,100,84,8199,0.673,0.923,0.673,0.923,4e532ddf149f4a88b976c0d3d0969e78
vits16_imagenet,finetune,linear,1.0,100,84,8199,0.696,0.933,0.696,0.933,aa0d9fad27b94993bd35170f21cc7605
resnet50_imagenet,finetune,linear,1.0,100,84,8199,0.711,0.928,0.711,0.928,7a13cc9d30f74656a2f81faae3de3e29
vits16_gastronet,finetune,linear,1.0,100,84,8199,0.724,0.942,0.724,0.942,e4324d2b7c8e4a98a5b90a9eb0e07c07
resnet50_200K,finetune,linear,1.0,100,84,8199,0.708,0.933,0.708,0.933,8b1e8e3d70254209a70fea67493347e9
resnet50_1M,finetune,linear,1.0,100,84,8199,0.707,0.927,0.707,0.927,d0fd593243fe4177983edbebf09b67b3
resnet50_5M,finetune,linear,1.0,100,84,8199,0.72,0.94,0.72,0.94,beea33b6f90f4277bbc03e446f0bfefd
efficientnetb0,finetune,linear,1.0,100,128,8199,0.687,0.925,0.687,0.925,a1ad9d0568bb4ed1a96967aa29863ca1
vits16_imagenet,finetune,linear,1.0,100,128,8199,0.689,0.931,0.689,0.931,f0ac1e984d634f978b69768c6081c4ae
resnet50_imagenet,finetune,linear,1.0,100,128,8199,0.685,0.925,0.685,0.925,892effb9f0474e96ba9af8acbbc7dfad
vits16_gastronet,finetune,linear,1.0,100,128,8199,0.733,0.945,0.733,0.945,9a230189255849fb8184569da49f5d51
resnet50_200K,finetune,linear,1.0,100,128,8199,0.715,0.935,0.715,0.935,6b979d017afa4ec395565560048e5b7a
resnet50_1M,finetune,linear,1.0,100,128,8199,0.704,0.933,0.704,0.933,9f7b5318232243d681f598fdc6f5991d
resnet50_5M,finetune,linear,1.0,100,128,8199,0.717,0.939,0.717,0.939,1578c3e7a73d48fba9f5e0e67687b6f9
efficientnetb0,finetune,linear,1.0,100,256,8199,0.687,0.924,0.687,0.924,77bedd584f184f89a07d41269798343e
vits16_imagenet,finetune,linear,1.0,100,256,8199,0.706,0.936,0.706,0.936,fb715ae307cc469c89b495f2904c75a7
resnet50_imagenet,finetune,linear,1.0,100,256,8199,0.687,0.928,0.687,0.928,c19875ebf6c74bd4b1b244dc8bcf9d53
vits16_gastronet,finetune,linear,1.0,100,256,8199,0.727,0.943,0.727,0.943,b7ec4f020ece4ee4b6a58a65be9b1e45
resnet50_200K,finetune,linear,1.0,100,256,8199,0.698,0.931,0.698,0.931,4a8b8cdf1260409c858f711c30419dc4
resnet50_1M,finetune,linear,1.0,100,256,8199,0.714,0.936,0.714,0.936,d2bd421939d344f79cfccf24726b01dd
resnet50_5M,finetune,linear,1.0,100,256,8199,0.732,0.942,0.732,0.942,85a19589dd8b49a08a048e0554478b1c
efficientnetb0,finetune,linear,1.0,100,364,8199,0.696,0.923,0.696,0.923,7a4a03dd43bb448e95bda790715b5e23
vits16_imagenet,finetune,linear,1.0,100,364,8199,0.713,0.934,0.713,0.934,9154180330654fd4b9fa14b35aa118f8
resnet50_imagenet,finetune,linear,1.0,100,364,8199,0.713,0.929,0.713,0.929,3055724d0ad54564a28a80eb80295d10
vits16_gastronet,finetune,linear,1.0,100,364,8199,0.744,0.942,0.744,0.942,de0646222c9c47d7a9e9b9c67024c7c3
resnet50_200K,finetune,linear,1.0,100,364,8199,0.72,0.938,0.72,0.938,8adb61d9a2f24e32a261db009e818846
resnet50_1M,finetune,linear,1.0,100,364,8199,0.716,0.935,0.716,0.935,33f3e135ed164f5b954cf553a3ff5adc
resnet50_5M,finetune,linear,1.0,100,364,8199,0.725,0.938,0.725,0.938,69d6888abef54ed29004c82fead8b6d6
efficientnetb0,finetune,linear,1.0,100,420,8199,0.675,0.923,0.675,0.923,4625aa26081e4655b2c969adbbf1751a
vits16_imagenet,finetune,linear,1.0,100,420,8199,0.701,0.936,0.701,0.936,89c540816b3a449fbebde1e741cd2c08
resnet50_imagenet,finetune,linear,1.0,100,420,8199,0.699,0.927,0.699,0.927,a517539557614e5bbb2903c7e294c8e7
vits16_gastronet,finetune,linear,1.0,100,420,8199,0.731,0.942,0.731,0.942,ffe3ef22d7c74a47a624cef17ab88098
resnet50_200K,finetune,linear,1.0,100,420,8199,0.703,0.934,0.703,0.934,3bc40f70dbf742f3ad41017660f8a844
resnet50_1M,finetune,linear,1.0,100,420,8199,0.712,0.931,0.712,0.931,d98c5e18740b4123a8c5108301d04381
resnet50_5M,finetune,linear,1.0,100,420,8199,0.731,0.942,0.731,0.942,d50e493804d44d9abd978ea67706ceb2
