model,freeze,head_type,pct_data,subset_ratio,f1_mean,f1_std,auroc_mean,auroc_std,tuned_threshold_mean,tuned_threshold_std,tuned_sensitivity_mean,tuned_sensitivity_std,tuned_specificity_mean,tuned_specificity_std,tuned_f1_mean,tuned_f1_std,clip_f1_mean,clip_f1_std,clip_auroc_mean,clip_auroc_std,n_train,best_checkpoint_dir,best_seed,best_seed_auroc
efficientnetb0,finetune,linear,10,0.1,0.39866666666666667,0.08643533228180864,0.6796666666666668,0.17786136923645526,0.2733333333333333,0.15200877167672483,0.8442503639010189,0.1641286383444534,0.42643155100492985,0.3640809263552301,0.45066477955350864,0.12025242531026333,0.42948564593301436,0.054374035498216844,0.6712962962962963,0.1943038512884251,290,output/ulcer/models/efficientnetb0/0/linear/20260605_173503,42,0.902
efficientnetb0,finetune,linear,25,0.25,0.6196666666666667,0.06537481676201218,0.8921666666666667,0.03079880950080163,0.11166666666666668,0.024013884872437163,0.8624454148471615,0.03932556262853949,0.7709518392112248,0.07232011907263045,0.633501296914621,0.05044618643492807,0.6287719298245614,0.08200623807995251,0.8877314814814815,0.03845659195795404,686,output/ulcer/models/efficientnetb0/0/linear/20260605_201438,364,0.928
efficientnetb0,finetune,linear,50,0.5,0.6713333333333334,0.0373559455330295,0.9133333333333334,0.012909944487358114,0.15666666666666665,0.09852241707685955,0.8646288209606987,0.08340497038472183,0.7775881683731513,0.07787671665868444,0.6390330910031828,0.036794188020753134,0.7017316017316017,0.058577683376748055,0.9131944444444443,0.01927005128543279,1375,output/ulcer/models/efficientnetb0/0/linear/20260605_213302,128,0.923
efficientnetb0,finetune,linear,75,0.75,0.6888333333333333,0.05580471903581872,0.9213333333333334,0.020392809190169617,0.22166666666666668,0.11267948645013726,0.8377001455604075,0.044568590661993784,0.8369359120212363,0.023925070654465353,0.6803710691667656,0.02792700026994065,0.7296373344428265,0.09477667796850063,0.9317129629629629,0.015631428718642756,2098,output/ulcer/models/efficientnetb0/0/linear/20260606_002522,364,0.94
efficientnetb0,finetune,linear,100,1.0,0.7093333333333334,0.04913518766288237,0.9329999999999999,0.01512613632095121,0.28833333333333333,0.20409964886463347,0.8100436681222707,0.06410444653232836,0.8782707622298066,0.052317354575597524,0.714138970940483,0.0411581688671983,0.7481601731601731,0.055693570251494746,0.939236111111111,0.011568285589553924,2812,output/ulcer/models/efficientnetb0/0/linear/20260606_020034,128,0.954
resnet50_1M,finetune,linear,10,0.1,0.3575,0.14109110531851396,0.6906666666666667,0.12733996492329766,0.26333333333333336,0.1812916618784953,0.7852983988355168,0.08865453385905356,0.5145999241562381,0.12604836197233368,0.43643704763777796,0.07153790840728241,0.4289026597630064,0.14135096454287976,0.6811342592592592,0.12086958002539097,290,output/ulcer/models/resnet50_1M/0/linear/20260605_174158,42,0.794
resnet50_1M,finetune,linear,25,0.25,0.5616666666666666,0.05760786983274654,0.8481666666666667,0.025817952410419138,0.18999999999999997,0.08221921916437785,0.7976710334788937,0.08181996992327355,0.7408039438756163,0.04842417802077852,0.5712417166222151,0.02179907277548816,0.616491996135959,0.11627724907859141,0.8373842592592592,0.03657663786138357,686,output/ulcer/models/resnet50_1M/0/linear/20260605_192758,84,0.888
resnet50_1M,finetune,linear,50,0.5,0.5801666666666666,0.04500407388966768,0.8531666666666666,0.02403677737690032,0.26333333333333336,0.15279616051022574,0.8471615720524017,0.08893728990812907,0.7337883959044369,0.07506463671984683,0.5926090909244789,0.02959254254830037,0.6494632903328555,0.0605935659195267,0.8489583333333334,0.02226016725670081,1375,output/ulcer/models/resnet50_1M/0/linear/20260605_212647,84,0.897
resnet50_1M,finetune,linear,75,0.75,0.5733333333333334,0.036219699980351336,0.8486666666666666,0.01238816639647155,0.22666666666666668,0.1506873142194348,0.8296943231441047,0.05181623397097409,0.7510428517254456,0.042521066286664085,0.5965060840986832,0.02191757794383004,0.6796135265700483,0.04215201051525525,0.8414351851851851,0.012551334918264823,2098,output/ulcer/models/resnet50_1M/0/linear/20260605_233516,84,0.862
resnet50_1M,finetune,linear,100,1.0,0.5838333333333333,0.04234816013319426,0.8635,0.01974588564739499,0.3116666666666667,0.1619156158826772,0.7976710334788937,0.11765027434471619,0.7626090254076603,0.07220190691616703,0.5890597733112289,0.03281499054872254,0.6597979797979797,0.06451248743141366,0.8553240740740741,0.025952780404025894,2812,output/ulcer/models/resnet50_1M/0/linear/20260606_030937,364,0.893
resnet50_200K,finetune,linear,10,0.1,0.47633333333333333,0.12205681737070923,0.8145000000000001,0.06650338337257738,0.17500000000000002,0.10329569206893384,0.87117903930131,0.1267052973455784,0.552521805081532,0.2542988291165023,0.5014479742950159,0.07971726470214406,0.4699074074074074,0.19773732940527244,0.8125,0.049349550012332946,290,output/ulcer/models/resnet50_200K/0/linear/20260605_184722,420,0.905
resnet50_200K,finetune,linear,25,0.25,0.5726666666666667,0.10979010277191054,0.8370000000000001,0.056639209034025216,0.16666666666666666,0.15845083359410472,0.7838427947598253,0.11964587374503288,0.7474402730375426,0.05955932919534527,0.5697315546754717,0.07237554650360488,0.6315591815591816,0.04947635449981994,0.8153935185185185,0.054918950991288365,686,output/ulcer/models/resnet50_200K/0/linear/20260605_204311,420,0.921
resnet50_200K,finetune,linear,50,0.5,0.617,0.07810505745468725,0.8673333333333333,0.035719275841857,0.355,0.22897598127314578,0.7132459970887918,0.14657578893943643,0.8158892681076981,0.07278304629610506,0.5880941991399936,0.05901365935065215,0.6893939393939394,0.0788752429383053,0.8570601851851851,0.04033859552704643,1375,output/ulcer/models/resnet50_200K/0/linear/20260605_212424,84,0.934
resnet50_200K,finetune,linear,75,0.75,0.6043333333333333,0.059257629607221626,0.8723333333333333,0.01745470328211475,0.2866666666666667,0.2094437076320668,0.7503639010189228,0.11442103576984673,0.8009101251422072,0.05058670890931871,0.5958119065175337,0.04452167711939543,0.642018006148441,0.06546791048699452,0.8501157407407408,0.020881502954477667,2098,output/ulcer/models/resnet50_200K/0/linear/20260605_235353,128,0.892
resnet50_200K,finetune,linear,100,1.0,0.6046666666666667,0.025398162663205933,0.8821666666666667,0.009724539406402086,0.22166666666666668,0.11940128419186564,0.7314410480349345,0.01060695004497039,0.801668562760713,0.008161578188738524,0.5869291049405829,0.010919214333054553,0.6611769872639438,0.029169575648715095,0.8645833333333334,0.02094875434583108,2812,output/ulcer/models/resnet50_200K/0/linear/20260606_030701,364,0.896
resnet50_5M,finetune,linear,10,0.1,0.4928333333333333,0.05609070035814018,0.7996666666666666,0.03351218683802455,0.17666666666666667,0.07312090444371341,0.7874818049490538,0.08389130086440937,0.6577550246492226,0.11151451217083837,0.5129153332235098,0.04613225249968426,0.4990861638324285,0.15491782098052062,0.7818287037037037,0.042036361452394776,290,output/ulcer/models/resnet50_5M/0/linear/20260605_185237,420,0.831
resnet50_5M,finetune,linear,25,0.25,0.5008333333333334,0.17694000866583756,0.8253333333333334,0.053004402332888015,0.29833333333333334,0.15354695264532825,0.6855895196506551,0.07410726091038052,0.7827076222980659,0.07005229731364708,0.5480368791087971,0.07284608006289099,0.521687370600414,0.26328491538881627,0.8142361111111112,0.04933733326502051,686,output/ulcer/models/resnet50_5M/0/linear/20260605_193221,84,0.892
resnet50_5M,finetune,linear,50,0.5,0.5656666666666667,0.06532278826463754,0.8489999999999999,0.021981810662454564,0.25666666666666665,0.21528275979898315,0.7372634643377002,0.11243728860844414,0.7631778536215396,0.10941017987954593,0.563099567238832,0.05242999068959633,0.6512227538543328,0.06355300001637627,0.8443287037037037,0.02133839940329757,1375,output/ulcer/models/resnet50_5M/0/linear/20260605_213147,84,0.888
resnet50_5M,finetune,linear,75,0.75,0.5893333333333334,0.05287595546812053,0.8610000000000001,0.03241604540964242,0.31666666666666665,0.19325285681372645,0.7219796215429404,0.08926544658050652,0.8189230185817217,0.040932977343927646,0.5975679895821496,0.05898301129940289,0.6380375180375181,0.09690329616907067,0.8483796296296297,0.037116523501971824,2098,output/ulcer/models/resnet50_5M/0/linear/20260606_004432,364,0.894
resnet50_5M,finetune,linear,100,1.0,0.6246666666666667,0.025633311660155596,0.8811666666666667,0.012073386710723185,0.3066666666666667,0.27688746209726917,0.7867540029112082,0.14312000848702341,0.7682973075464542,0.09412116116872735,0.5883685973817155,0.032803084773667134,0.7034343434343434,0.028619069118909792,0.8709490740740741,0.01343290846523533,2812,output/ulcer/models/resnet50_5M/0/linear/20260606_015905,84,0.899
resnet50_imagenet,finetune,linear,10,0.1,0.21233333333333335,0.11289405062564929,0.6391666666666667,0.10411420012018856,0.39666666666666667,0.08115828156551039,0.9512372634643377,0.06221238877761434,0.15642775881683732,0.18192367769998818,0.37133094878005574,0.04200500623758764,0.21779788838612368,0.20936864499944904,0.6498842592592592,0.1108812002131091,290,output/ulcer/models/resnet50_imagenet/0/linear/20260605_173638,42,0.788
resnet50_imagenet,finetune,linear,25,0.25,0.4789999999999999,0.11337548235840057,0.8131666666666666,0.06139842560413636,0.24500000000000002,0.09833615815151615,0.8762736535662299,0.04692376293090838,0.5301478953356087,0.17880542854005246,0.49062934330738206,0.08811145599972321,0.4319124199387357,0.10110073839893952,0.8038194444444445,0.05887439221462908,686,output/ulcer/models/resnet50_imagenet/0/linear/20260605_191854,84,0.874
resnet50_imagenet,finetune,linear,50,0.5,0.6076666666666667,0.0687303911429774,0.858,0.029752310834622615,0.33166666666666667,0.11409060726749887,0.7328966521106258,0.08091771005621175,0.825938566552901,0.037937046645126454,0.6104192788666319,0.04478083482052569,0.6218785875536447,0.05998634257680726,0.8391203703703703,0.03298915677947191,1375,output/ulcer/models/resnet50_imagenet/0/linear/20260605_221746,364,0.904
resnet50_imagenet,finetune,linear,75,0.75,0.5876666666666667,0.020733226151920157,0.8548333333333332,0.009108603991099088,0.3066666666666667,0.11775681155103794,0.7096069868995634,0.026309817172737227,0.8437618505877892,0.02557745830904242,0.6150687304344066,0.015250149011504632,0.6301720484786846,0.04919641498748723,0.8350694444444445,0.017806779729108397,2098,output/ulcer/models/resnet50_imagenet/0/linear/20260606_003123,364,0.868
resnet50_imagenet,finetune,linear,100,1.0,0.6196666666666667,0.03088473193451205,0.8643333333333333,0.006470445631227168,0.35333333333333333,0.05609515724790034,0.7365356622998545,0.018040097100238323,0.8435722411831627,0.02619822926999824,0.6311016556434862,0.020516483647477265,0.6328934985685558,0.06555253613915127,0.8524305555555555,0.016832221727140034,2812,output/ulcer/models/resnet50_imagenet/0/linear/20260606_020913,128,0.872
vits16_gastronet,finetune,linear,10,0.1,0.41616666666666663,0.09605293679355496,0.7801666666666667,0.05611209020047876,0.22833333333333336,0.3143511836571745,0.586608442503639,0.18579575834165524,0.776260902540766,0.13908968441078798,0.4778548544412316,0.06806286855133015,0.4380252100840336,0.11295534849596109,0.734375,0.05328475435146806,290,output/ulcer/models/vits16_gastronet/0/linear/20260605_184645,420,0.857
vits16_gastronet,finetune,linear,25,0.25,0.5625,0.05001499775067473,0.8338333333333333,0.03436519557148868,0.45166666666666666,0.350794336708372,0.7256186317321688,0.061843476614380076,0.7821387940841866,0.05051886309977447,0.5682210865775619,0.046768669013387235,0.6614501011602462,0.06264393816178582,0.8072916666666666,0.04682996808128137,686,output/ulcer/models/vits16_gastronet/0/linear/20260605_194525,128,0.866
vits16_gastronet,finetune,linear,50,0.5,0.6055,0.04755943649792329,0.8553333333333333,0.03005106764603658,0.27166666666666667,0.2866647286756197,0.7103347889374091,0.07770799310066455,0.835608646188851,0.03432443492585641,0.6068922390882835,0.0505653766399924,0.7029855410290193,0.049837777150513726,0.8420138888888888,0.041478161552827686,1375,output/ulcer/models/vits16_gastronet/0/linear/20260605_221945,364,0.885
vits16_gastronet,finetune,linear,75,0.75,0.5964999999999999,0.078518150767832,0.8610000000000001,0.04427640455140865,0.20333333333333334,0.06742897497861484,0.7052401746724891,0.08858280687816938,0.8337125521425862,0.031176076257151877,0.6010136365507114,0.05437435937566102,0.6580317669448105,0.07292132570403081,0.8339120370370371,0.055225437019845496,2098,output/ulcer/models/vits16_gastronet/0/linear/20260605_235214,128,0.901
vits16_gastronet,finetune,linear,100,1.0,0.5933333333333334,0.05155838114862285,0.854,0.03223042041301972,0.295,0.32228869046244857,0.7045123726346434,0.10157571950660826,0.8232840348881304,0.03424074966262034,0.5894383194552834,0.0353186390779302,0.6567669448104231,0.06538930099217562,0.8373842592592592,0.0430564889385089,2812,output/ulcer/models/vits16_gastronet/0/linear/20260606_030501,364,0.888
vits16_imagenet,finetune,linear,10,0.1,0.3511666666666667,0.11878958989181951,0.7571666666666667,0.0703289888073664,0.24,0.323728281124773,0.5771470160116449,0.3174815643615209,0.6700796359499431,0.3753404251723236,0.4195897793032987,0.12613158382409795,0.3684223184223184,0.18240520953367165,0.7025462962962963,0.041181589987632404,290,output/ulcer/models/vits16_imagenet/0/linear/20260605_184139,420,0.873
vits16_imagenet,finetune,linear,25,0.25,0.6376666666666667,0.06938491670865266,0.8576666666666667,0.039817918914311294,0.10333333333333333,0.008164965809277258,0.7481804949053857,0.10202528230106726,0.8420553659461509,0.09353007384632192,0.6422150973148136,0.0557991748114415,0.6740063073284234,0.06013480160644862,0.8188657407407408,0.05447812285075138,686,output/ulcer/models/vits16_imagenet/0/linear/20260605_185613,42,0.918
vits16_imagenet,finetune,linear,50,0.5,0.6636666666666666,0.032916054846634714,0.8885000000000001,0.011379806676741065,0.14,0.05215361924162119,0.8064046579330423,0.030588472865359415,0.8139931740614333,0.04340274825241251,0.6417283555640575,0.03689352042176658,0.7121870882740448,0.016601574735225402,0.8634259259259259,0.019228295978977017,1375,output/ulcer/models/vits16_imagenet/0/linear/20260605_211426,84,0.907
vits16_imagenet,finetune,linear,75,0.75,0.6503333333333333,0.018779421361337707,0.8838333333333334,0.011856081421222898,0.20833333333333334,0.18049007359593677,0.7721979621542941,0.05358323570322271,0.8134243458475541,0.07078015202732457,0.6246269307591761,0.04171615584458641,0.7152503293807642,0.02301685818482442,0.8449074074074074,0.018975834751777044,2098,output/ulcer/models/vits16_imagenet/0/linear/20260606_005225,420,0.898
vits16_imagenet,finetune,linear,100,1.0,0.6523333333333333,0.05259911279353167,0.8848333333333334,0.019415629442968554,0.14333333333333334,0.09179687721631204,0.7503639010189228,0.06710792609742658,0.8507773985589685,0.07323686264511309,0.6511879089564858,0.055521738478014546,0.6845959595959595,0.059539221407639994,0.8362268518518517,0.01634773945813139,2812,output/ulcer/models/vits16_imagenet/0/linear/20260606_025625,364,0.908
